user,author_login,committer_login
GustavoARSilva,499,1079
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
James-A-Clark,7,7
None,24699,10749
miquelraynal,114,3233
miquelraynal,114,3233
arndb,686,3233
ujfalusi,101,3233
bardliao,32,3233
ickle,928,1279
ickle,928,1279
ickle,928,1279
ickle,928,1279
ickle,928,1279
None,24699,412
ummakynes,131,412
ummakynes,131,412
jmglogow,2,837
arndb,686,539
tiwai,356,837
None,24699,16
donaldsharp,2,276
jrbyrne,2,276
vijaykhemka,13,276
None,24699,276
nathanchance,125,276
torvalds,2374,3772
None,24699,534
matthewbobrowski,12,534
bebarino,238,572
bebarino,238,572
bebarino,238,572
bebarino,238,572
bebarino,238,572
bebarino,238,572
bebarino,238,572
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
androm3da,1,1
itoral,2,47
jmberg,171,391
vsyrjala,405,411
vsyrjala,405,411
vsyrjala,405,411
vsyrjala,405,411
gaurijhangiani,288,1195
torvalds,2374,3772
vsyrjala,405,411
vsyrjala,405,411
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,453
None,24699,453
broonie,128,453
torvalds,2374,3772
mthierry,11,120
lrq-max,33,3
None,24699,53
mattrope,55,53
mattrope,55,53
mhiramat,105,295
mhiramat,105,295
ickle,928,1279
jhovold,139,13
atseanpaul,88,145
atseanpaul,88,145
mhiramat,105,295
ukleinek,66,453
avpatel,26,139
greentime,4,139
yashshah7,17,139
None,24699,911
None,24699,911
None,24699,911
tohojo,53,911
spandruvada,48,360
spandruvada,48,360
spandruvada,48,360
spandruvada,48,360
spandruvada,48,360
None,24699,360
oneukum,40,7902
None,24699,1021
None,24699,10749
None,24699,10749
hfreude,23,19
cohuck,21,49
ifranzki,2,2
ickle,928,1279
None,24699,1279
linusw,372,44
andyprice,3,3
dhowells,252,249
dhowells,252,249
dhowells,252,249
dhowells,252,249
dhowells,252,249
htejun,81,79
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
itoral,2,47
morimoto,543,3233
torvalds,2374,3772
torvalds,2374,3772
danvet,241,334
axboe,246,1195
danvet,241,334
danvet,241,334
torvalds,2374,3772
tytso,39,214
d4ddi0,3,118
d4ddi0,3,118
d4ddi0,3,118
None,24699,701
None,24699,10749
None,24699,10749
sudeep-holla,61,61
sudeep-holla,61,61
None,24699,10749
ickle,928,1279
None,24699,10749
danvet,241,334
cailca,94,21
jeremycline,5,291
gclement,37,3233
mattrope,55,1279
danvet,241,334
lowli01,19,12
None,24699,10749
michalsimek,11,44
michalsimek,11,44
None,24699,44
MrVan,42,572
MrVan,42,572
MrVan,42,572
benpeled,4,572
benpeled,4,572
omrii,1,572
miquelraynal,114,572
benpeled,4,572
chrisg92,1,572
miquelraynal,114,572
miquelraynal,114,572
lyrazhang,18,572
ehristev,36,572
None,24699,10749
None,24699,10749
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
rnav,21,1021
rnav,21,1021
rnav,21,1021
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
lxbsz,9,1195
lxbsz,9,1195
Algodev-github,40,1195
Algodev-github,40,1195
Algodev-github,40,1195
Algodev-github,40,1195
None,24699,1195
None,24699,1195
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
andersson,110,232
kees,132,149
davem330,1159,7902
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
andersson,110,572
Mani-Sadhasivam,79,572
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
khfeng,54,13
None,24699,10749
None,24699,10749
fxkamd,37,36
None,24699,10749
trek00,2,2
jwrdegoede,232,82
None,24699,10749
None,24699,10749
torvalds,2374,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
trondmy,88,88
trondmy,88,88
trondmy,88,88
torvalds,2374,3772
None,24699,10749
None,24699,10749
torvalds,2374,3772
micah-morton,10,20
torvalds,2374,3772
torvalds,2374,3772
Lyude,87,70
Lyude,87,70
Lyude,87,70
torvalds,2374,3772
None,24699,572
lkundrak,108,572
masahir0y,495,572
bebarino,238,572
WeiyiLu,16,572
WeiyiLu,16,572
None,24699,572
None,24699,572
torvalds,2374,3772
lategoodbye,68,572
lategoodbye,68,572
lategoodbye,68,572
lategoodbye,68,572
None,24699,10749
None,24699,10749
rostedt,78,295
medude,33,3233
medude,33,3233
bardliao,32,3233
None,24699,3233
ColinIanKing,589,2
kwilczynski,25,2
mhiramat,105,295
None,24699,295
andy-shev,382,295
changbindu,93,295
None,24699,10749
ickle,928,1279
ickle,928,1279
ColinIanKing,589,120
miaoqing-pan,10,8
None,24699,10749
None,24699,10749
psyborg55,12,12
gomonovych,3,3
None,24699,10749
andersson,110,232
andersson,110,232
andersson,110,232
None,24699,1021
andersson,110,232
hauke,17,1
None,24699,1021
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ColinIanKing,589,334
ColinIanKing,589,334
samitolvanen,14,291
xairy,36,291
arndb,686,291
None,24699,10749
None,24699,10749
None,24699,10749
lowli01,19,12
cailca,94,21
Sudokamikaze,1,837
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
jaretcantu,1,1
ldts,32,6
ldts,32,6
redbrain17,2,2
fr0st61te,6,2
fr0st61te,6,2
cpackham,45,10
Anson-Huang,263,201
Anson-Huang,263,201
mripard,287,393
mripard,287,393
mripard,287,393
mripard,287,393
aspeedtech,1,1
shenki,67,133
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
ndreys,195,106
Anson-Huang,263,201
Villemoes,57,13
arndb,686,539
groeck,158,248
airlied,298,323
ldts,32,6
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ldts,32,6
ldts,32,6
airlied,298,323
BibbyHsieh,7,4
BibbyHsieh,7,4
BibbyHsieh,7,4
BibbyHsieh,7,4
WillLester,132,21
airlied,298,323
airlied,298,323
None,24699,133
None,24699,133
None,24699,133
None,24699,133
Lyude,87,133
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
zehortigoza,85,24
zehortigoza,85,24
ElementalWarrior,1,837
takaswie,235,837
torvalds,2374,3772
torvalds,2374,3772
ickle,928,1279
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ehristev,36,572
ehristev,36,572
arndb,686,539
arndb,686,539
arndb,686,539
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
davem330,1159,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
akiyano,17,7902
davem330,1159,7902
commodo,95,7902
commodo,95,7902
None,24699,7902
elfring,63,7902
sameehj,32,7902
davem330,1159,7902
idosch,124,7902
davem330,1159,7902
vladimiroltean,184,7902
vladimiroltean,184,7902
vladimiroltean,184,7902
vladimiroltean,184,7902
vladimiroltean,184,7902
vcgomes,8,7902
jnikula,235,346
None,24699,1036
galpress,39,1036
None,24699,1036
dtor,168,355
None,24699,10749
None,24699,10749
pcacjr,15,11
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ColinIanKing,589,120
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
zhengbin13,109,40
ColinIanKing,589,120
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ColinIanKing,589,120
None,24699,10749
None,24699,1036
torvalds,2374,3772
xiongzhongjiang,43,10
jdelvare,21,10
jdelvare,21,10
trek00,2,2
jwrdegoede,232,82
ColinIanKing,589,120
kentrussell,28,28
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
chaseyu,106,100
chaseyu,106,100
chaseyu,106,100
chaseyu,106,100
None,24699,10749
lockywolf,1,1
goldwynr,6,1
chaseyu,106,100
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
fxkamd,37,36
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
huangrui,119,119
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
huangrui,119,119
YongZhao12,43,43
fxkamd,37,36
YongZhao12,43,43
None,24699,10749
None,24699,7902
None,24699,10749
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
andrealmeid,23,1195
andrealmeid,23,1195
andrealmeid,23,1195
linusw,372,539
None,24699,7902
None,24699,7902
dtor,168,7902
None,24699,169
davem330,1159,7902
ColinIanKing,589,1036
oulijun,43,1036
None,24699,1036
None,24699,10749
None,24699,10749
None,24699,10749
benjamingaignard,23,43
None,24699,10749
benjamingaignard,23,43
YFESTM,33,43
None,24699,10749
AGSaidi,1,1
None,24699,10749
None,24699,10749
vsyrjala,405,411
vsyrjala,405,411
vsyrjala,405,411
vsyrjala,405,411
masahir0y,495,401
None,24699,10749
sebott,28,22
pmladek,45,102
jtlayton,73,196
idryomov,47,196
idryomov,47,196
luis-henrix,13,196
idryomov,47,196
kwilczynski,25,196
idryomov,47,196
None,24699,196
idryomov,47,196
johnhubbard,17,196
yangdongsheng,3,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
ddiss,11,196
johnhubbard,17,196
jtlayton,73,196
jtlayton,73,196
idryomov,47,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
jtlayton,73,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
ukernel,38,196
jtlayton,73,196
jtlayton,73,196
luis-henrix,13,196
iii-i,58,911
masneyb,79,14
masneyb,79,14
masneyb,79,14
masneyb,79,14
tohojo,53,911
borkmann,165,911
cloftus,2,911
cloftus,2,911
iii-i,58,911
commodo,95,7902
jnikula,235,346
davem330,1159,7902
vbuslov,121,7902
vbuslov,121,7902
vbuslov,121,7902
None,24699,7902
None,24699,7902
None,24699,7902
None,24699,7902
lxin,144,7902
ColinIanKing,589,7902
ffainelli,169,7902
wdebruij,48,7902
None,24699,162
tiwai,356,837
None,24699,1195
None,24699,1195
zhengbin13,109,162
ikegami-t,9,162
None,24699,162
linusw,372,162
linusw,372,162
linusw,372,162
linusw,372,162
linusw,372,162
None,24699,162
nixiaoming,2,162
None,24699,162
torvalds,2374,3772
richardweinberger,26,162
richardweinberger,26,162
richardweinberger,26,162
None,24699,162
None,24699,162
XidianGeneral,29,162
richardweinberger,26,162
None,24699,162
None,24699,162
None,24699,162
None,24699,162
richardweinberger,26,162
ColinIanKing,589,162
alexdewar,4,162
alexdewar,4,162
alexdewar,4,162
alexdewar,4,162
jmberg,171,162
jmberg,171,162
None,24699,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
jmberg,171,162
None,24699,162
None,24699,162
None,24699,162
None,24699,162
masahir0y,495,162
None,24699,162
torvalds,2374,3772
gerd-rausch,10,7902
congwang,48,7902
lunn,79,7902
None,24699,7902
Villemoes,57,31
Villemoes,57,31
Villemoes,57,31
Villemoes,57,31
Villemoes,57,31
Villemoes,57,31
None,24699,10749
andy-shev,382,360
andreamerello,11,672
davem330,1159,7902
LorenzoBianconi,272,672
LorenzoBianconi,272,672
andreamerello,11,672
rsarky,6,672
kwilczynski,25,672
broonie,128,3233
broonie,128,3233
broonie,128,3233
broonie,128,3233
saiyamd,6,3233
bwhacks,10,2
torvalds,2374,3772
danobi,1,1195
torvalds,2374,3772
torvalds,2374,3772
mstsirkin,22,80
torvalds,2374,3772
torvalds,2374,3772
torvalds,2374,3772
isilence,41,1195
tiwai,356,837
davem330,1159,7902
JoePerches,51,11
palmer-dabbelt,14,80
FedericoVaga,24,24
ian-abbott,30,2
bonzini,135,701
sean-jc,218,701
None,24699,701
bonzini,135,701
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
masahir0y,495,401
paul-walmsley-sifive,48,139
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
YongZhao12,43,43
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
YongZhao12,43,43
fxkamd,37,36
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
fxkamd,37,36
fxkamd,37,36
fxkamd,37,36
None,24699,10749
None,24699,10749
None,24699,701
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
ColinIanKing,589,453
ukleinek,66,453
ukleinek,66,453
axboe,246,1195
None,24699,169
None,24699,1279
None,24699,97
None,24699,97
davem330,1159,7902
jpirko,227,7902
jpirko,227,7902
jpirko,227,7902
neilbrown,17,97
neilbrown,17,97
None,24699,97
bmork,9,7902
davem330,1159,7902
None,24699,7902
None,24699,7902
None,24699,7902
weiny2,19,1036
None,24699,1036
None,24699,1036
BernardMetzler,18,1036
jgunthorpe,164,1036
SergeyGorenko,1,1036
BernardMetzler,18,1036
Navidem,75,1036
arndb,686,1036
jgunthorpe,164,1036
None,24699,1036
XiaoJiang,5,1036
Hakon-Bugge,2,1036
wdebruij,48,7902
mthierry,11,1279
None,24699,1279
ickle,928,1279
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
legoater,39,1021
legoater,39,1021
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
lwfinger,81,77
None,24699,169
None,24699,169
None,24699,169
None,24699,169
lkundrak,108,32
ColinIanKing,589,120
None,24699,10749
jonhunter,30,14
None,24699,10749
ickle,928,1279
cailca,94,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
None,24699,1021
mpe,86,1021
mpe,86,1021
mpe,86,1021
mpe,86,1021
mpe,86,1021
mpe,86,1021
None,24699,7902
None,24699,7902
Jkirsher,10,7902
davem330,1159,7902
davem330,1159,7902
xiongzhongjiang,43,10
ColinIanKing,589,120
ColinIanKing,589,120
None,24699,10749
None,24699,10749
None,24699,10749
mdnavare,18,84
mdnavare,18,84
davem330,1159,7902
groeck,158,248
None,24699,856
None,24699,10749
groeck,158,248
storulf,72,298
storulf,72,298
storulf,72,298
storulf,72,298
None,24699,10749
herbertx,64,1079
urishir,1,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
None,24699,1079
ndreys,195,1079
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
a3a3el,64,412
None,24699,106
jschmidb,1,106
None,24699,106
None,24699,3233
None,24699,3233
None,24699,3233
a3a3el,64,412
a3a3el,64,412
None,24699,3233
None,24699,412
torvalds,2374,3772
torvalds,2374,3772
yakir-Yang,1,154
None,24699,412
None,24699,412
ickle,928,1279
None,24699,10749
None,24699,200
kraxel,142,200
None,24699,10749
qperret,13,8
dhowells,252,249
dhowells,252,249
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,412
rgushchin,43,79
rgushchin,43,79
None,24699,62
axboe,246,1195
axboe,246,1195
ickle,928,1279
ivyl,1,1279
ickle,928,1279
idruzhinin,3,1
None,24699,248
murpdj72,57,115
None,24699,595
None,24699,595
None,24699,595
None,24699,595
ColinIanKing,589,20
None,24699,20
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,595
None,24699,595
axboe,246,1195
ickle,928,1279
None,24699,78
sagigrimberg,44,78
sagigrimberg,44,78
sagigrimberg,44,78
sagigrimberg,44,78
None,24699,78
jsmart-gh,201,78
sagigrimberg,44,78
sagigrimberg,44,78
sagigrimberg,44,78
sagigrimberg,44,78
None,24699,78
sagigrimberg,44,78
sagigrimberg,44,78
jnikula,235,346
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
None,24699,10749
drinkcat,14,3
greearb,5,3
andy-shev,382,360
Navidem,75,80
eballetbo,68,80
None,24699,80
None,24699,80
ickle,928,3772
torvalds,2374,3772
jer-gentoo,1,131
torvalds,2374,3772
ntsiron,16,169
willdeacon,102,44
airlied,298,323
None,24699,1195
None,24699,1195
None,24699,1195
airlied,298,323
mstsirkin,22,80
dagrh,1,1
rhvgoyal,16,15
None,24699,10749
None,24699,10749
rhvgoyal,16,15
None,24699,10749
None,24699,10749
rhvgoyal,16,15
None,24699,10749
rhvgoyal,16,15
None,24699,10749
None,24699,10749
None,24699,10749
esyr-rh,6,72
None,24699,10749
shimoday,67,15
shimoday,67,15
huth,27,59
ickle,928,1279
ickle,928,1279
None,24699,856
linusw,372,856
tititiou36,85,7902
ardrabczyk,3,7902
arndb,686,539
None,24699,7902
fdmanana,81,767
fdmanana,81,767
None,24699,59
Navidem,75,7902
None,24699,7902
ickle,928,1279
davem330,1159,7902
gmccollister,4,7902
gmccollister,4,7902
None,24699,7902
tititiou36,85,7902
None,24699,7902
chaseyu,106,132
torvalds,2374,3772
arndb,686,539
amboar,57,539
shenki,67,539
torvalds,2374,3772
arndb,686,539
torvalds,2374,3772
torvalds,2374,3772
vsyrjala,405,1279
vsyrjala,405,1279
vsyrjala,405,1279
volysandro,3,4802
volysandro,3,4802
rsarky,6,4802
ajaykathat,58,4802
ajaykathat,58,4802
ColinIanKing,589,4802
rayagonda,13,856
ColinIanKing,589,4802
None,24699,4802
None,24699,4802
saiyamd,6,4802
ehristev,36,4802
ehristev,36,4802
None,24699,4802
vvidic,13,4802
dtor,168,856
ColinIanKing,589,856
volysandro,3,4802
vvidic,13,4802
vvidic,13,4802
vvidic,13,4802
None,24699,856
torvalds,2374,3772
None,24699,200
None,24699,200
gkurz,12,1021
None,24699,1021
None,24699,1021
hegdevasant,2,1021
hegdevasant,2,1021
segher,1,1021
amboar,57,856
davem330,1159,7902
saiyamd,6,856
None,24699,7902
None,24699,7902
nealcardwell,1,7902
None,24699,7902
None,24699,7902
vitaly-gaiduk,2,7902
vitaly-gaiduk,2,7902
andrealmeid,23,1195
andrealmeid,23,1195
andrealmeid,23,1195
arndb,686,539
None,24699,169
masahir0y,495,44
masahir0y,495,44
masahir0y,495,44
